tick,mnist,conv1,pool1,conv2,pool2,ip1,relu1,ip2,loss
0,0,3369.66,0,38432.1,0,485830,0,7652.77,0
20,0,1727.95,0,19529.6,0,246897,0,3881.04,0
40,0,817.473,0,9278.77,0,117322,0,1848.01,0
60,0,412.114,0,4685.13,0,59166.7,0,937.977,0
80,0,222.507,0,2531.44,0,31936.6,0,512.293,0
100,0,129.004,0,1472.4,0,18523,0,306.066,0
120,0,75.5713,0,866.04,0,10833.3,0,188.857,0
140,0,44.9471,0,520.926,0,6451.14,0,122.327,0
160,0,27.2135,0,321.852,0,3913.21,0,84.1027,0
180,0,16.3007,0,199.609,0,2356.73,0,60.3241,0
200,0,9.72003,0,125.449,0,1414.53,0,44.5411,0
220,0,6.33077,0,89.0237,0,937.224,0,37.28,0
240,0,3.99974,0,62.1443,0,603.561,0,31.1651,0
260,0,2.53112,0,44.5871,0,392.879,0,26.5168,0
280,0,1.69134,0,33.5784,0,270.75,0,23.109,0
300,0,1.17612,0,26.9558,0,196.999,0,21.4412,0
320,0,0.801131,0,20.0295,0,138.367,0,18.1848,0
340,0,0.612074,0,16.662,0,109.775,0,17.4062,0
360,0,0.490492,0,14.1316,0,90.1403,0,16.4733,0
380,0,0.378022,0,11.2764,0,71.498,0,15.1135,0
400,0,0.320676,0,9.697,0,61.1684,0,14.6735,0
420,0,0.278581,0,8.53889,0,53.9342,0,14.274,0
440,0,0.242207,0,7.2971,0,46.5336,0,13.6277,0
460,0,0.211426,0,6.33599,0,40.5825,0,13.0982,0
480,0,0.200607,0,5.9049,0,37.9661,0,13.0428,0
500,0,0.179784,0,5.27078,0,33.7271,0,12.2691,0
520,0,0.164334,0,4.76712,0,30.4974,0,11.6912,0
540,0,0.158688,0,4.52889,0,28.9087,0,11.4381,0
560,0,0.143177,0,4.06902,0,25.7937,0,10.7313,0
580,0,0.1407,0,3.94733,0,24.6431,0,10.4964,0
600,0,0.141112,0,3.99689,0,24.6825,0,10.6562,0
620,0,0.139683,0,3.94865,0,24.0636,0,10.5386,0
640,0,0.14274,0,3.9824,0,24.07,0,10.5969,0
660,0,0.14286,0,4.01512,0,23.6037,0,10.333,0
680,0,0.139974,0,3.8371,0,22.3133,0,9.84392,0
700,0,0.137995,0,3.83777,0,22.2441,0,9.76551,0
720,0,0.138194,0,3.84079,0,21.821,0,9.38859,0
740,0,0.13188,0,3.63331,0,20.6436,0,8.86179,0
760,0,0.138034,0,3.78622,0,21.1211,0,9.12977,0
780,0,0.134059,0,3.69506,0,20.4523,0,8.83465,0
800,0,0.132656,0,3.68766,0,20.3229,0,8.77642,0
820,0,0.138429,0,3.84439,0,20.8099,0,8.7839,0
840,0,0.139102,0,3.86269,0,20.6232,0,8.58071,0
860,0,0.137165,0,3.83579,0,20.617,0,8.57445,0
880,0,0.137917,0,3.84861,0,20.4477,0,8.57159,0
900,0,0.132271,0,3.66442,0,19.4461,0,8.06943,0
920,0,0.138404,0,3.79272,0,19.8075,0,8.02083,0
940,0,0.135815,0,3.71064,0,19.6285,0,7.89772,0
960,0,0.141361,0,3.89476,0,20.3106,0,7.9522,0
980,0,0.132658,0,3.70317,0,19.3609,0,7.67344,0
1000,0,0.136191,0,3.77694,0,19.5452,0,7.66812,0
1020,0,0.133968,0,3.73399,0,19.2168,0,7.32117,0
1040,0,0.127714,0,3.54041,0,18.2451,0,6.97667,0
1060,0,0.128349,0,3.50707,0,18.1811,0,6.95786,0
1080,0,0.122684,0,3.42634,0,17.4945,0,6.5369,0
1100,0,0.128273,0,3.51395,0,17.7518,0,6.55948,0
1120,0,0.125034,0,3.50822,0,17.8348,0,6.66249,0
1140,0,0.135696,0,3.72683,0,18.7586,0,6.83356,0
1160,0,0.136075,0,3.72274,0,18.8047,0,6.80547,0
1180,0,0.141617,0,3.87528,0,19.6009,0,7.03146,0
1200,0,0.136676,0,3.77616,0,18.8709,0,6.79774,0
1220,0,0.129019,0,3.5513,0,18.0399,0,6.43843,0
1240,0,0.13444,0,3.65136,0,18.5487,0,6.53475,0
1260,0,0.137408,0,3.72419,0,18.7647,0,6.46376,0
1280,0,0.141447,0,3.68645,0,18.4519,0,6.19288,0
1300,0,0.137539,0,3.59804,0,17.911,0,6.011,0
1320,0,0.140724,0,3.68463,0,18.2917,0,5.98969,0
1340,0,0.130326,0,3.56836,0,17.915,0,5.95731,0
1360,0,0.152002,0,3.99746,0,19.8361,0,6.5167,0
1380,0,0.145718,0,3.91172,0,19.4459,0,6.35314,0
1400,0,0.139283,0,3.83499,0,19.3126,0,6.32141,0
1420,0,0.140571,0,3.78612,0,18.9833,0,6.10516,0
1440,0,0.142869,0,3.84209,0,19.2081,0,6.23732,0
1460,0,0.140921,0,3.72595,0,18.7046,0,6.05301,0
1480,0,0.13281,0,3.73139,0,18.7495,0,5.94814,0
1500,0,0.138303,0,3.70161,0,18.3945,0,5.83817,0
1520,0,0.138706,0,3.70934,0,18.4592,0,5.86129,0
1540,0,0.148694,0,3.80684,0,18.9109,0,5.93548,0
1560,0,0.145184,0,3.77965,0,18.9438,0,5.97056,0
1580,0,0.143361,0,3.91527,0,19.5181,0,6.01379,0
1600,0,0.144613,0,3.85643,0,19.297,0,5.97985,0
1620,0,0.158002,0,4.00782,0,19.9289,0,6.09339,0
1640,0,0.142127,0,3.77881,0,18.9952,0,5.81856,0
1660,0,0.140769,0,3.63715,0,18.2459,0,5.50803,0
1680,0,0.13091,0,3.59594,0,18.1469,0,5.52863,0
1700,0,0.138896,0,3.68389,0,18.4788,0,5.52812,0
1720,0,0.146946,0,3.8046,0,19.0294,0,5.5758,0
1740,0,0.141831,0,3.79306,0,19.0772,0,5.59395,0
1760,0,0.142123,0,3.78976,0,19.1156,0,5.70412,0
1780,0,0.141178,0,3.82323,0,19.3775,0,5.70064,0
1800,0,0.150045,0,3.87415,0,19.4836,0,5.65819,0
1820,0,0.150094,0,3.89794,0,19.5805,0,5.6942,0
1840,0,0.155825,0,3.94049,0,19.6849,0,5.52029,0
1860,0,0.146971,0,3.90208,0,19.5302,0,5.48526,0
1880,0,0.155834,0,3.95654,0,19.8783,0,5.45255,0
1900,0,0.154258,0,3.89802,0,19.6636,0,5.27197,0
1920,0,0.15058,0,3.77449,0,19.027,0,5.01919,0
1940,0,0.150621,0,3.80059,0,19.2811,0,5.1571,0
1960,0,0.153799,0,3.88299,0,19.7456,0,5.20267,0
1980,0,0.143357,0,3.76243,0,19.294,0,5.07017,0
2000,0,0.14895,0,3.86248,0,19.844,0,5.27629,0
2020,0,0.163368,0,4.083,0,20.8643,0,5.5952,0
2040,0,0.168823,0,4.134,0,21.0985,0,5.58421,0
2060,0,0.161087,0,4.01307,0,20.5077,0,5.45079,0
2080,0,0.173068,0,4.22844,0,21.5214,0,5.72299,0
2100,0,0.16894,0,4.19569,0,21.4862,0,5.66954,0
2120,0,0.181793,0,4.3974,0,22.4062,0,5.82501,0
2140,0,0.178432,0,4.22091,0,21.4219,0,5.49434,0
2160,0,0.163493,0,4.02157,0,20.7362,0,5.42741,0
2180,0,0.169067,0,4.16394,0,21.3933,0,5.37403,0
2200,0,0.154346,0,3.9001,0,20.3037,0,5.08938,0
2220,0,0.180525,0,4.06409,0,20.8884,0,5.09514,0
2240,0,0.183333,0,4.15493,0,21.4121,0,5.13203,0
2260,0,0.182221,0,4.31066,0,22.3006,0,5.37129,0
2280,0,0.182648,0,4.30108,0,22.3607,0,5.2442,0
2300,0,0.18167,0,4.29301,0,22.4147,0,5.23985,0
2320,0,0.181473,0,4.21278,0,22.1427,0,5.13002,0
2340,0,0.183572,0,4.17937,0,21.9456,0,4.99273,0
2360,0,0.202681,0,4.4555,0,23.0504,0,5.21266,0
2380,0,0.192543,0,4.24424,0,22.1957,0,5.04,0
2400,0,0.184024,0,4.15388,0,22.0207,0,5.1569,0
2420,0,0.201248,0,4.28272,0,22.5313,0,5.31861,0
2440,0,0.195043,0,4.13305,0,21.9394,0,5.12199,0
2460,0,0.207455,0,4.30539,0,22.898,0,5.2878,0
2480,0,0.188796,0,4.15432,0,22.3541,0,5.22762,0
2500,0,0.19188,0,4.33682,0,23.3076,0,5.34656,0
2520,0,0.197078,0,4.45711,0,24.1657,0,5.50757,0
2540,0,0.210793,0,4.58317,0,24.7742,0,5.57037,0
2560,0,0.200337,0,4.45823,0,24.3562,0,5.46603,0
2580,0,0.183783,0,4.16846,0,23.0338,0,5.34925,0
2600,0,0.179888,0,4.25537,0,23.6021,0,5.44651,0
2620,0,0.197327,0,4.43343,0,24.1427,0,5.28226,0
2640,0,0.20369,0,4.51003,0,24.5706,0,5.49072,0
2660,0,0.184311,0,4.27375,0,23.5755,0,5.37366,0
2680,0,0.201923,0,4.39951,0,24.0264,0,5.22341,0
2700,0,0.202633,0,4.50073,0,24.6826,0,5.36831,0
2720,0,0.203943,0,4.52013,0,25.1741,0,5.45484,0
2740,0,0.202266,0,4.47586,0,24.9808,0,5.34466,0
2760,0,0.201463,0,4.429,0,24.6506,0,5.23255,0
2780,0,0.218447,0,4.55426,0,25.0434,0,5.22896,0
2800,0,0.23994,0,4.65793,0,25.4514,0,5.25008,0
2820,0,0.227336,0,4.46031,0,24.6695,0,5.1169,0
2840,0,0.235499,0,4.55032,0,25.2831,0,5.17448,0
2860,0,0.229798,0,4.53643,0,25.1861,0,5.0836,0
2880,0,0.224263,0,4.46124,0,25.1129,0,5.17355,0
2900,0,0.227735,0,4.5801,0,25.8698,0,5.29168,0
2920,0,0.220826,0,4.56867,0,25.9976,0,5.21672,0
2940,0,0.205431,0,4.56,0,26.2703,0,5.20491,0
2960,0,0.20603,0,4.50886,0,25.9422,0,5.1261,0
2980,0,0.202463,0,4.61548,0,26.724,0,5.3524,0
3000,0,0.225297,0,4.73764,0,27.2833,0,5.4124,0
3020,0,0.226343,0,4.69745,0,27.1496,0,5.42478,0
3040,0,0.23098,0,4.80455,0,28.0669,0,5.53153,0
3060,0,0.25496,0,5.05555,0,29.1182,0,5.55456,0
3080,0,0.246784,0,4.87792,0,28.0803,0,5.28403,0
3100,0,0.248449,0,4.84831,0,28.0621,0,5.24374,0
3120,0,0.223645,0,4.59871,0,27.0389,0,5.02891,0
3140,0,0.225867,0,4.85648,0,28.8353,0,5.3677,0
3160,0,0.237281,0,4.87768,0,29.0313,0,5.40755,0
3180,0,0.267226,0,5.05587,0,29.4621,0,5.42179,0
3200,0,0.238244,0,4.96913,0,29.6533,0,5.50482,0
3220,0,0.235969,0,4.98188,0,29.8734,0,5.50023,0
3240,0,0.277147,0,5.23225,0,30.5096,0,5.45315,0
3260,0,0.242904,0,4.91371,0,29.402,0,5.32801,0
3280,0,0.268582,0,5.03441,0,29.8372,0,5.32885,0
3300,0,0.259039,0,5.06625,0,30.4139,0,5.45729,0
3320,0,0.281763,0,5.3238,0,31.7278,0,5.63105,0
3340,0,0.267901,0,5.27085,0,32.3871,0,6.05384,0
3360,0,0.291578,0,5.35449,0,32.0315,0,5.79029,0
3380,0,0.306418,0,5.44785,0,32.6122,0,5.83903,0
3400,0,0.305886,0,5.47317,0,32.9758,0,5.85114,0
3420,0,0.283007,0,5.23648,0,32.1457,0,5.80405,0
3440,0,0.333058,0,5.49738,0,32.975,0,5.68889,0
3460,0,0.293092,0,5.40289,0,33.3561,0,5.77742,0
3480,0,0.299026,0,5.32141,0,33.0632,0,5.54657,0
3500,0,0.307464,0,5.40026,0,33.5085,0,5.67027,0
3520,0,0.271503,0,5.04878,0,32.1586,0,5.36373,0
3540,0,0.350134,0,5.5398,0,34.0749,0,5.59691,0
3560,0,0.324984,0,5.72153,0,35.8451,0,5.88034,0
3580,0,0.334267,0,5.79,0,36.5157,0,5.97868,0
3600,0,0.340658,0,5.79872,0,36.4314,0,5.98731,0
3620,0,0.387581,0,5.95587,0,36.9916,0,6.1371,0
3640,0,0.427561,0,6.26293,0,38.2667,0,6.24416,0
3660,0,0.401978,0,6.30559,0,39.7206,0,6.52302,0
3680,0,0.38901,0,6.2514,0,39.8827,0,6.51292,0
3700,0,0.383577,0,6.05348,0,38.7634,0,6.26386,0
3720,0,0.34112,0,5.72181,0,37.7767,0,6.05347,0
3740,0,0.356918,0,5.86804,0,38.3898,0,6.06863,0
3760,0,0.372722,0,5.98475,0,39.008,0,5.99759,0
3780,0,0.311405,0,5.72029,0,38.6067,0,5.88387,0
3800,0,0.354292,0,6.10198,0,40.4044,0,6.08928,0
3820,0,0.358999,0,6.14173,0,40.7532,0,6.07668,0
3840,0,0.356971,0,6.20653,0,41.756,0,6.14626,0
3860,0,0.400239,0,6.13172,0,40.9466,0,6.00478,0
3880,0,0.429556,0,6.64915,0,43.9475,0,6.36594,0
3900,0,0.419665,0,6.4432,0,42.7527,0,6.1343,0
3920,0,0.428199,0,6.76727,0,45.5153,0,6.5938,0
3940,0,0.453231,0,6.85178,0,45.9815,0,6.59074,0
3960,0,0.45114,0,6.90357,0,46.3914,0,6.75354,0
3980,0,0.445296,0,6.63834,0,44.0402,0,6.58117,0
4000,0,0.500239,0,7.04355,0,46.7429,0,6.5197,0
4020,0,0.469552,0,7.09548,0,47.8205,0,6.8223,0
4040,0,0.53436,0,7.36484,0,49.1683,0,6.84049,0
4060,0,0.499675,0,6.93299,0,47.222,0,6.73522,0
4080,0,0.481484,0,6.77126,0,46.5382,0,6.53859,0
4100,0,0.550606,0,7.32967,0,49.6611,0,6.88975,0
4120,0,0.486272,0,6.94957,0,48.6545,0,6.73619,0
4140,0,0.517886,0,7.28095,0,50.8145,0,7.08753,0
4160,0,0.666942,0,7.97513,0,53.342,0,7.15471,0
4180,0,0.603941,0,7.55737,0,52.3622,0,7.10043,0
4200,0,0.616404,0,7.89579,0,54.8582,0,7.34452,0
4220,0,0.657188,0,8.34097,0,58.1531,0,7.5173,0
4240,0,0.499534,0,7.30347,0,53.9542,0,7.01048,0
4260,0,0.670515,0,8.19171,0,57.2616,0,7.34539,0
4280,0,0.669946,0,8.13682,0,57.8094,0,7.36221,0
4300,0,0.625062,0,8.09443,0,59.3278,0,7.56584,0
4320,0,0.682886,0,8.51887,0,61.3167,0,7.64911,0
4340,0,0.638045,0,8.51784,0,62.6996,0,7.8997,0
4360,0,0.602432,0,8.33941,0,62.4419,0,7.89369,0
4380,0,0.684354,0,8.53962,0,62.2816,0,7.82725,0
4400,0,0.566227,0,8.30499,0,64.7129,0,8.19763,0
4420,0,0.60152,0,8.35528,0,65.4458,0,8.42878,0
4440,0,0.653731,0,8.64901,0,66.8517,0,8.57715,0
4460,0,0.663818,0,8.90461,0,68.9622,0,8.7205,0
4480,0,0.689799,0,8.90629,0,68.3767,0,8.51568,0
4500,0,0.6539,0,8.89669,0,70.1113,0,8.5645,0
4520,0,0.766659,0,9.48948,0,72.5015,0,8.67695,0
4540,0,0.893325,0,10.1646,0,75.0462,0,8.88998,0
4560,0,0.921305,0,10.1554,0,74.5386,0,8.77148,0
4580,0,1.0706,0,10.9063,0,79.1836,0,9.33134,0
4600,0,1.00483,0,10.4185,0,76.3538,0,8.92527,0
4620,0,1.04302,0,10.4451,0,75.8493,0,8.87266,0
4640,0,1.3038,0,12.4597,0,88.0036,0,10.0826,0
4660,0,1.17334,0,11.9675,0,89.3648,0,10.4729,0
4680,0,0.943751,0,11.0762,0,88.6062,0,10.5177,0
4700,0,1.2064,0,12.5784,0,96.8148,0,11.3153,0
4720,0,1.27443,0,12.6158,0,95.4803,0,11.1835,0
4740,0,1.43939,0,13.385,0,98.4542,0,11.4595,0
4760,0,1.50606,0,13.828,0,100.178,0,11.5007,0
4780,0,1.4376,0,13.4835,0,101.111,0,11.5732,0
4800,0,1.14743,0,12.1581,0,98.581,0,11.1421,0
4820,0,1.24702,0,12.8335,0,103.202,0,11.4978,0
4840,0,1.13739,0,12.1526,0,101.459,0,11.2495,0
4860,0,1.29941,0,13.3874,0,108.863,0,12.0053,0
4880,0,1.31103,0,14.0242,0,116.07,0,12.7219,0
4900,0,1.30454,0,13.5906,0,114.031,0,12.5801,0
4920,0,1.2748,0,13.6688,0,115.676,0,12.8475,0
4940,0,1.36849,0,14.0542,0,117.61,0,13.1596,0
