tick,mnist,conv1,pool1,conv2,pool2,ip1,relu1,ip2,loss
4960,0,1.53618,0,15.437,0,131.057,0,14.7041,0
4980,0,1.37165,0,15.0075,0,133.661,0,15.0829,0
5000,0,1.58267,0,16.3049,0,141.075,0,15.8831,0
5020,0,1.87249,0,17.486,0,142.543,0,15.8623,0
5040,0,2.15155,0,19.1728,0,154.19,0,17.1111,0
5060,0,1.99471,0,18.3875,0,157.416,0,17.4588,0
5080,0,1.90958,0,18.4372,0,158.271,0,17.596,0
5100,0,2.45079,0,21.8851,0,175.153,0,19.1107,0
5120,0,2.24658,0,21.6324,0,184.586,0,20.3422,0
5140,0,2.41978,0,22.7735,0,192.478,0,21.1063,0
5160,0,2.74425,0,23.995,0,196.345,0,21.4934,0
5180,0,3.32268,0,26.7791,0,209.413,0,22.9507,0
5200,0,3.24768,0,26.1541,0,209.839,0,23.0492,0
5220,0,3.09151,0,26.3314,0,221.161,0,24.4105,0
5240,0,3.30931,0,27.3819,0,229.231,0,25.3359,0
5260,0,2.89031,0,26.259,0,236.611,0,26.5246,0
5280,0,3.00174,0,27.1269,0,244.157,0,27.5362,0
5300,0,3.76428,0,32.0986,0,274.035,0,30.1235,0
5320,0,4.19482,0,34.58,0,288.591,0,32.2348,0
5340,0,4.50227,0,36.2459,0,293.965,0,32.8632,0
5360,0,5.04299,0,39.1457,0,314.052,0,35.3735,0
5380,0,5.67221,0,42.952,0,341.792,0,38.6312,0
5400,0,5.63642,0,43.709,0,360.565,0,41.3117,0
5420,0,5.5652,0,44.841,0,386.577,0,44.6428,0
5440,0,6.44629,0,49.9878,0,415.394,0,48.1847,0
5460,0,6.47018,0,51.4615,0,438.807,0,51.692,0
5480,0,7.42956,0,55.2991,0,453.562,0,54.0013,0
5500,0,7.97104,0,60.5351,0,498.539,0,59.5951,0
5520,0,8.70839,0,66.0028,0,539.014,0,64.3879,0
5540,0,9.0508,0,68.856,0,583.401,0,70.8028,0
5560,0,11.5333,0,80.2913,0,636.809,0,77.3394,0
5580,0,11.1577,0,83.4915,0,685.085,0,83.3389,0
5600,0,8.77795,0,76.4602,0,745.881,0,92.3578,0
5620,0,11.8301,0,91.7585,0,816.663,0,101.503,0
5640,0,10.6535,0,86.6968,0,821.501,0,101.904,0
5660,0,12.8049,0,99.2788,0,912.272,0,114.889,0
5680,0,15.1934,0,110.47,0,989.154,0,128.408,0
5700,0,15.1151,0,112.741,0,1041.52,0,136.711,0
5720,0,15.883,0,118.526,0,1121.44,0,149.774,0
5740,0,15.8067,0,119.288,0,1156.84,0,157.856,0
5760,0,15.2106,0,117.804,0,1190.47,0,163.88,0
5780,0,16.4392,0,124.169,0,1219.29,0,170.168,0
5800,0,17.2576,0,127.499,0,1222.83,0,170.942,0
5820,0,18.2356,0,135.946,0,1282.13,0,173.527,0
5840,0,14.9723,0,119.868,0,1247.88,0,164.539,0
5860,0,14.4734,0,115.797,0,1184.46,0,156.563,0
5880,0,11.6121,0,108.245,0,1218.49,0,161.962,0
5900,0,10.6891,0,105.539,0,1260.42,0,161.092,0
5920,0,9.5017,0,103.224,0,1278.07,0,158.262,0
5940,0,9.46361,0,103.329,0,1291.44,0,155.296,0
5960,0,7.43695,0,94.2213,0,1226.51,0,144.635,0
5980,0,8.42311,0,97.6341,0,1259.33,0,150.353,0
6000,0,7.9616,0,95.041,0,1233.83,0,141.084,0
6020,0,7.38594,0,97.1354,0,1318.22,0,151.38,0
6040,0,6.85032,0,95.9832,0,1264.85,0,145.23,0
6060,0,6.52364,0,94.1919,0,1241.39,0,144.269,0
6080,0,6.18228,0,93.1528,0,1254.65,0,135.671,0
6100,0,5.96025,0,88.8881,0,1177.19,0,130.419,0
6120,0,5.63801,0,91.1389,0,1211.88,0,126.724,0
6140,0,5.88795,0,91.7664,0,1204.06,0,122.668,0
6160,0,5.87795,0,88.7954,0,1198.23,0,123.516,0
6180,0,5.76843,0,84.2637,0,1190.83,0,123.176,0
6200,0,5.54498,0,81.8531,0,1155.36,0,116.281,0
6220,0,5.58507,0,86.4109,0,1172.32,0,116.737,0
6240,0,5.96589,0,89.5849,0,1206.63,0,117.333,0
6260,0,6.46993,0,94.1239,0,1228.51,0,121.195,0
6280,0,6.76851,0,94.6201,0,1264.93,0,123.502,0
6300,0,7.38858,0,96.4848,0,1296.02,0,125.841,0
6320,0,7.34484,0,93.4654,0,1230.17,0,118.25,0
6340,0,7.4956,0,95.9405,0,1234.13,0,116.735,0
6360,0,7.45452,0,91.5584,0,1206.24,0,114.149,0
6380,0,6.64091,0,87.0006,0,1160.26,0,106.355,0
6400,0,6.53634,0,88.3891,0,1198.38,0,113.404,0
6420,0,6.75553,0,92.6702,0,1230.8,0,114.433,0
6440,0,6.63009,0,85.8803,0,1155.37,0,107.976,0
6460,0,6.38613,0,83.7025,0,1129.5,0,108.072,0
6480,0,5.85639,0,79.8414,0,1117.81,0,104.69,0
6500,0,5.50659,0,79.9671,0,1151.56,0,104.706,0
6520,0,6.1577,0,87.0177,0,1184.72,0,106.603,0
6540,0,6.46147,0,87.7098,0,1242.6,0,114.212,0
6560,0,7.11537,0,88.3717,0,1229.36,0,112.303,0
6580,0,6.57812,0,82.8396,0,1128.78,0,103.519,0
6600,0,5.95543,0,81.95,0,1124.45,0,102.657,0
6620,0,5.71864,0,82.1294,0,1150.23,0,102.17,0
6640,0,6.1183,0,82.559,0,1132.09,0,97.9884,0
6660,0,5.66634,0,82.0705,0,1128.95,0,102.516,0
6680,0,5.9258,0,85.2186,0,1154.58,0,103.131,0
6700,0,5.79847,0,84.2899,0,1175.88,0,106.423,0
6720,0,5.52159,0,80.0406,0,1128.02,0,101.74,0
6740,0,5.31329,0,80.2385,0,1147.46,0,99.9017,0
6760,0,5.61528,0,81.8545,0,1195.18,0,105.028,0
6780,0,5.99033,0,84.1577,0,1185.32,0,102.84,0
6800,0,5.68131,0,82.1016,0,1157.71,0,103.337,0
6820,0,6.00653,0,84.425,0,1209.94,0,106.454,0
6840,0,6.04363,0,86.3156,0,1226.35,0,106.184,0
6860,0,5.40008,0,81.5642,0,1180.3,0,102.636,0
6880,0,5.24291,0,82.4273,0,1220.46,0,103.655,0
6900,0,5.54159,0,89.5347,0,1236.64,0,103.104,0
6920,0,4.86713,0,78.8528,0,1161.24,0,95.7766,0
6940,0,5.31567,0,85.7869,0,1189.49,0,99.9442,0
6960,0,5.54428,0,91.5033,0,1241.06,0,103.802,0
6980,0,4.9229,0,81.2055,0,1175.24,0,95.5118,0
7000,0,4.81902,0,77.0577,0,1120.41,0,90.9238,0
7020,0,4.62907,0,76.2676,0,1136.18,0,93.5003,0
7040,0,4.735,0,79.4398,0,1181.86,0,96.2014,0
7060,0,4.84438,0,82.9396,0,1230.35,0,95.8858,0
7080,0,4.81264,0,80.3149,0,1146.06,0,90.1003,0
7100,0,4.80013,0,78.3684,0,1145.42,0,93.0299,0
7120,0,5.06374,0,85.8095,0,1236.64,0,99.7077,0
7140,0,4.87294,0,85.4623,0,1201.56,0,94.7148,0
7160,0,4.92934,0,84.2702,0,1207.24,0,95.8108,0
7180,0,5.10034,0,80.6174,0,1192.76,0,95.8508,0
7200,0,4.97399,0,80.9765,0,1189.01,0,95.66,0
7220,0,5.02625,0,81.556,0,1178.05,0,92.3272,0
7240,0,4.68868,0,81.5726,0,1205.82,0,93.3405,0
7260,0,4.37902,0,74.7706,0,1110.61,0,86.7492,0
7280,0,4.38692,0,78.2787,0,1156.9,0,91.3895,0
7300,0,4.43313,0,76.4135,0,1107.13,0,86.9196,0
7320,0,4.50436,0,79.1949,0,1150.18,0,89.8826,0
7340,0,4.35228,0,75.5627,0,1136.61,0,87.1502,0
7360,0,4.17509,0,74.5553,0,1124.19,0,86.4203,0
7380,0,4.15219,0,76.202,0,1143.28,0,86.6852,0
7400,0,4.35134,0,79.6244,0,1219.12,0,91.0531,0
7420,0,4.47859,0,77.2896,0,1147.77,0,83.75,0
7440,0,4.516,0,78.6391,0,1184.98,0,86.4417,0
7460,0,5.01241,0,87.0625,0,1279.94,0,95.5705,0
7480,0,5.11408,0,86.7281,0,1260.18,0,96.2164,0
7500,0,5.39046,0,93.6611,0,1290.83,0,98.7207,0
7520,0,5.14262,0,86.2746,0,1256.48,0,95.061,0
7540,0,4.72634,0,82.5385,0,1221.14,0,90.8314,0
7560,0,4.99692,0,87.7342,0,1219.56,0,91.1172,0
7580,0,4.84611,0,84.8273,0,1188.65,0,86.2726,0
7600,0,4.57173,0,83.3662,0,1225.87,0,89.547,0
7620,0,4.25254,0,78.2889,0,1180.21,0,87.898,0
7640,0,4.43125,0,84.0706,0,1211.88,0,89.8817,0
7660,0,4.19335,0,80.7713,0,1203.58,0,89.9527,0
7680,0,4.39788,0,86.1432,0,1229.87,0,89.4582,0
7700,0,4.28477,0,85.2232,0,1193.26,0,86.8947,0
7720,0,4.56322,0,91.3478,0,1237.73,0,88.6,0
7740,0,4.5904,0,89.9886,0,1283.24,0,90.5719,0
7760,0,4.34396,0,81.2474,0,1161.46,0,83.218,0
7780,0,3.99573,0,79.4477,0,1145.67,0,81.4406,0
7800,0,4.3199,0,94.1126,0,1286.06,0,89.6707,0
7820,0,4.24926,0,84.8536,0,1188.6,0,82.8945,0
7840,0,4.1669,0,85.0573,0,1250.15,0,87.5146,0
7860,0,4.07317,0,85.3126,0,1262.8,0,89.2089,0
7880,0,4.28801,0,92.0512,0,1274.44,0,88.8476,0
7900,0,4.09456,0,83.9642,0,1240.53,0,85.7917,0
7920,0,4.33786,0,84.3787,0,1247.61,0,87.2151,0
7940,0,4.46125,0,85.7482,0,1253.93,0,86.7423,0
7960,0,4.04954,0,87.0425,0,1246.62,0,84.3655,0
7980,0,3.59313,0,85.0572,0,1272.04,0,87.5976,0
8000,0,3.4176,0,75.1575,0,1120.07,0,76.167,0
8020,0,3.69618,0,74.305,0,1125.93,0,77.1612,0
8040,0,3.7706,0,79.2135,0,1199.38,0,82.8694,0
8060,0,3.71477,0,77.7426,0,1187.08,0,82.5665,0
8080,0,3.82869,0,77.1538,0,1174.17,0,81.4077,0
8100,0,4.01046,0,81.3696,0,1237.74,0,84.9603,0
8120,0,4.11357,0,83.5416,0,1274.86,0,87.7247,0
8140,0,4.17008,0,81.3109,0,1163.64,0,78.5064,0
8160,0,4.17208,0,82.4524,0,1169.11,0,79.3532,0
8180,0,4.16989,0,87.3606,0,1190.69,0,78.3076,0
8200,0,3.91707,0,80.5041,0,1161.62,0,77.0362,0
8220,0,4.22391,0,83.48,0,1214.09,0,80.3553,0
8240,0,4.57915,0,85.33,0,1247.88,0,83.811,0
8260,0,4.45683,0,84.453,0,1220.93,0,83.0489,0
8280,0,4.06277,0,80.7964,0,1181.71,0,80.9157,0
8300,0,4.08289,0,93.5346,0,1305.12,0,88.6092,0
8320,0,3.99051,0,87.1515,0,1232.82,0,83.1479,0
8340,0,3.84648,0,79.2227,0,1190.9,0,79.6385,0
8360,0,3.5483,0,80.9304,0,1222.37,0,80.6613,0
8380,0,3.46308,0,83.9686,0,1250.23,0,83.4416,0
8400,0,3.46715,0,81.9827,0,1196.72,0,78.36,0
8420,0,3.74897,0,83.4154,0,1229.52,0,78.867,0
8440,0,3.8858,0,90.2245,0,1255.67,0,81.6028,0
8460,0,3.85272,0,94.2958,0,1266.11,0,83.8384,0
8480,0,3.78337,0,90.2585,0,1313.29,0,85.9275,0
8500,0,3.45896,0,84.6434,0,1225.44,0,80.3242,0
8520,0,3.42091,0,86.471,0,1208.53,0,77.9218,0
8540,0,3.45127,0,83.1894,0,1216.95,0,77.9261,0
8560,0,3.63305,0,88.8829,0,1243.36,0,78.5223,0
8580,0,3.26987,0,77.2098,0,1184.18,0,75.91,0
8600,0,3.30169,0,81.287,0,1233.6,0,80.2035,0
8620,0,3.01271,0,75.244,0,1160.93,0,74.96,0
8640,0,3.02911,0,75.2363,0,1138.87,0,72.7664,0
8660,0,2.98451,0,76.4297,0,1152.85,0,75.2966,0
8680,0,2.79453,0,76.5323,0,1129.71,0,74.9022,0
8700,0,3.06013,0,79.0867,0,1182.48,0,76.5843,0
8720,0,2.94628,0,81.4252,0,1192.33,0,74.607,0
8740,0,3.10866,0,85.6496,0,1243.45,0,78.7912,0
8760,0,3.2209,0,84.597,0,1294.29,0,81.1234,0
8780,0,3.30134,0,80.6267,0,1218.27,0,77.5461,0
8800,0,3.5929,0,89.4396,0,1301.09,0,80.3498,0
8820,0,3.42717,0,82.6877,0,1207.25,0,73.1465,0
8840,0,3.30301,0,81.2076,0,1190.64,0,73.2892,0
8860,0,3.25693,0,77.3211,0,1152.46,0,70.4248,0
8880,0,3.05332,0,83.7088,0,1225.2,0,75.9752,0
8900,0,3.03439,0,78.6466,0,1181.5,0,73.9716,0
8920,0,2.89359,0,80.829,0,1181.95,0,72.9098,0
8940,0,2.83285,0,80.9296,0,1201.07,0,72.0021,0
8960,0,2.96069,0,82.588,0,1225.14,0,74.9586,0
8980,0,2.89117,0,80.0404,0,1196.81,0,74.1129,0
9000,0,3.1677,0,85.6116,0,1227.09,0,75.5872,0
9020,0,3.50068,0,81.6726,0,1201.76,0,74.3153,0
9040,0,3.51853,0,85.524,0,1254.59,0,77.8841,0
9060,0,3.49399,0,84.4288,0,1237.63,0,77.8059,0
9080,0,3.46162,0,89.3476,0,1281.59,0,78.7389,0
9100,0,3.51318,0,83.7832,0,1208.58,0,73.5937,0
9120,0,3.22531,0,86.3652,0,1199.37,0,72.9019,0
9140,0,3.04791,0,81.7664,0,1184.53,0,70.8008,0
9160,0,3.06607,0,81.0927,0,1137.69,0,65.9129,0
9180,0,3.27589,0,81.4389,0,1186.83,0,70.9053,0
9200,0,3.03942,0,74.6457,0,1112.98,0,67.9531,0
9220,0,3.08552,0,79.8065,0,1186.54,0,71.2854,0
9240,0,3.18191,0,82.0383,0,1238.64,0,73.9588,0
9260,0,3.22969,0,82.3093,0,1267.24,0,74.7941,0
9280,0,3.1547,0,81.9364,0,1256.58,0,74.9247,0
9300,0,3.30678,0,89.3866,0,1311.33,0,78.1287,0
9320,0,2.98643,0,81.0835,0,1221.58,0,73.5416,0
9340,0,3.33353,0,81.4981,0,1246.05,0,74.8918,0
9360,0,3.38657,0,85.5427,0,1286.99,0,75.8367,0
9380,0,3.19602,0,80.1165,0,1240.97,0,72.6289,0
9400,0,3.07215,0,85.4755,0,1267.53,0,74.0246,0
9420,0,2.98067,0,79.6564,0,1182.03,0,67.8348,0
9440,0,3.01704,0,79.5274,0,1199.24,0,68.8139,0
9460,0,2.82063,0,76.2041,0,1147.39,0,66.0645,0
9480,0,2.96425,0,77.4323,0,1130.12,0,66.4006,0
9500,0,3.2961,0,86.0122,0,1224.32,0,72.6343,0
9520,0,3.17704,0,81.867,0,1229.05,0,73.4635,0
9540,0,3.11555,0,83.1098,0,1223.91,0,72.713,0
9560,0,3.28231,0,87.7335,0,1266.24,0,74.343,0
9580,0,3.23803,0,92.0386,0,1276.48,0,75.2979,0
9600,0,3.18506,0,86.0727,0,1271.93,0,74.9406,0
9620,0,3.00945,0,82.0156,0,1183.93,0,66.6078,0
9640,0,2.8697,0,82.1764,0,1181.12,0,67.3408,0
9660,0,2.82333,0,84.8536,0,1192.74,0,68.3852,0
9680,0,2.84366,0,84.3429,0,1186.43,0,68.1729,0
9700,0,2.77233,0,80.4301,0,1188.42,0,67.8712,0
9720,0,2.96494,0,92.1807,0,1258.09,0,71.3633,0
9740,0,2.76928,0,81.2127,0,1204.67,0,69.3316,0
9760,0,2.63845,0,75.9269,0,1179.49,0,68.7558,0
9780,0,2.72366,0,74.6575,0,1174.67,0,68.7543,0
9800,0,2.96701,0,79.3678,0,1215.81,0,71.9396,0
9820,0,2.90311,0,77.4452,0,1191.95,0,70.3916,0
9840,0,2.85777,0,76.8091,0,1152.76,0,67.0726,0
9860,0,2.63468,0,78.5359,0,1170.57,0,67.5785,0
9880,0,2.63209,0,77.729,0,1167.72,0,66.8853,0
9900,0,2.88374,0,77.2071,0,1178.82,0,67.3959,0
9920,0,2.96007,0,84.0774,0,1186.34,0,67.4983,0
9940,0,2.99098,0,82.8564,0,1191.54,0,68.3955,0
9960,0,3.19273,0,83.2695,0,1228.71,0,70.2311,0
9980,0,2.94184,0,76.1286,0,1172.4,0,65.7821,0
10000,0,2.75108,0,74.7842,0,1160.79,0,66.8201,0
